#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1964496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=68596, tid=0x000000000001adc8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001814d000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=110024, stack(0x0000000019890000,0x0000000019990000)]

Stack: [0x0000000019890000,0x0000000019990000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:26634846 58721       4       com.android.tools.r8.z.a.a.f::a (6058 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e338800 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=158372, stack(0x0000000039920000,0x0000000039a20000)]
  0x000000001e331800 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=177684, stack(0x0000000039820000,0x0000000039920000)]
  0x000000001e329000 JavaThread "WorkerExecutor Queue Thread 10" [_thread_in_Java, id=102808, stack(0x0000000039720000,0x0000000039820000)]
  0x000000001e32d000 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=81960, stack(0x0000000038980000,0x0000000038a80000)]
  0x000000001e32e000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_in_native, id=251240, stack(0x0000000038880000,0x0000000038980000)]
  0x000000001e32b800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=31672, stack(0x0000000038780000,0x0000000038880000)]
  0x000000001e320000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=213020, stack(0x0000000037e00000,0x0000000037f00000)]
  0x000000002769e000 JavaThread "stdout" [_thread_in_native, id=174288, stack(0x0000000038400000,0x0000000038500000)]
  0x000000002769d000 JavaThread "stderr" [_thread_in_native, id=183900, stack(0x00000000380d0000,0x00000000381d0000)]
  0x000000002769c800 JavaThread "pool-155-thread-1" [_thread_blocked, id=178532, stack(0x0000000037fd0000,0x00000000380d0000)]
  0x0000000027698800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=169868, stack(0x0000000037900000,0x0000000037a00000)]
